[2025-01-30 18:47:44] local.ERROR: Object of class App\Enums\TaskPriority could not be converted to string {"userId":1,"exception":"[object] (Error(code: 0): Object of class App\\Enums\\TaskPriority could not be converted to string at /var/www/todo-list/app/Http/Requests/StoreTaskRequest.php:27)
[stacktrace]
#0 /var/www/todo-list/app/Http/Requests/StoreTaskRequest.php(27): implode(',', Array)
#1 /var/www/todo-list/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Http\\Requests\\StoreTaskRequest->rules()
#2 /var/www/todo-list/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /var/www/todo-list/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(95): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /var/www/todo-list/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#5 /var/www/todo-list/vendor/laravel/framework/src/Illuminate/Container/Container.php(694): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#6 /var/www/todo-list/vendor/laravel/framework/src/Illuminate/Foundation/Http/FormRequest.php(153): Illuminate\\Container\\Container->call(Array)
#7 /var/www/todo-list/vendor/laravel/framework/src/Illuminate/Foundation/Http/FormRequest.php(118): Illuminate\\Foundation\\Http\\FormRequest->validationRules()
#8 /var/www/todo-list/vendor/laravel/framework/src/Illuminate/Foundation/Http/FormRequest.php(91): Illuminate\\Foundation\\Http\\FormRequest->createDefaultValidator(Object(Illuminate\\Validation\\Factory))
#9 /var/www/todo-list/vendor/laravel/framework/src/Illuminate/Validation/ValidatesWhenResolvedTrait.php(25): Illuminate\\Foundation\\Http\\FormRequest->getValidatorInstance()
#10 /var/www/todo-list/vendor/laravel/framework/src/Illuminate/Foundation/Providers/FormRequestServiceProvider.php(30): Illuminate\\Foundation\\Http\\FormRequest->validateResolved()
